pid,name,cid
0,Quintero,0
1,Puerto Montt,1
2,Lirquen,2
3,Ancud,3
4,La Serena,4
5,Chacabuco,5
6,Castro,6
7,Talcahuano,7
8,Port Williams,8
9,Mejillones,9
10,Chacabuco,10
11,Quintero,11
12,Caleta Coloso,12
13,Caldera,13
14,Punta Patache,14
15,Castro,15
16,Calderilla,16
17,Huasco,17
18,La Serena,18
19,Puerto Angamos,19
20,Isla Guarello,20
21,Barquito,21
22,Calderilla,22
23,Puerto Natales,23
24,Cruz Grande,24
25,Coquimbo,25
26,Mejillones,26
27,Caleta Coloso,27
28,Calderilla,28
29,Mejillones,29
30,Antofagasta,30
31,Arica,31
32,Quintero,32
33,Quintero,33
34,Penco,34
35,Isla Guarello,35
36,Barquito,36
37,Chacabuco,37
38,Caleta Coloso,38
39,La Serena,39
40,Caldera,40
41,Caleta Coloso,41
42,Cruz Grande,42
43,Quintero,43
44,Quintero,44
45,Punta Arenas,45
46,Arica,46
47,Ancud,47
48,Quintero,48
49,La Serena,49
50,Huasco,50
51,Talcahuano,51
52,Quemchi,52
53,Punta Arenas,53
54,Talcahuano,54
55,Arica,55
56,Calderilla,56
57,Barquito,57
58,Guayacan,58
59,Quellon,59
60,Calderilla,60
61,Guayacan,61
62,Puerto Montt,62
63,Iquique,63
64,Arica,64
65,Calderilla,65
66,Mejillones,66
67,Ancud,67
68,Quintero,68
69,Mejillones,69
70,San Antonio,70
71,Chacabuco,71
72,Valparaiso,72
73,Lota,73
74,Mejillones,74
75,Taltal,75
76,Arica,76
77,Cabo Negro,77
78,Punta Arenas,78
79,Antofagasta,79
80,Ancud,80
81,Lota,81
82,Talcahuano,82
83,Antofagasta,83
84,Puerto Angamos,84
85,Chacabuco,85
86,Arica,86
87,Barquito,87
88,La Serena,88
89,Corral,89
90,Caleta Coloso,90
91,La Serena,91
92,Caldera,92
93,Barquito,93
94,La Serena,94
95,Puerto Montt,95
96,Ancud,96
97,Valparaiso,97
98,Quellon,98
99,Arica,99
100,Mejillones,100
101,Quemchi,101
102,Quemchi,102
103,Puerto Natales,103
104,Cruz Grande,104
105,Cruz Grande,105
106,Taltal,106
107,Quintero,107
108,Guayacan,108
